# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0007CF8C	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEE11get_deleterERKSt9type_info.eh
0x0007CFB4	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEE11get_deleterERKSt9type_info.eh
0x0007CFDC	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEE11get_deleterERKSt9type_info.eh
0x0007D004	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEE11get_deleterERKSt9type_info.eh
0x0007D02C	0x00000028	[  6] __ZN5boost6detail11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS2_5list1INS2_5valueIS7_EEEEEEE3runEv.eh
0x0007D054	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEED0Ev.eh
0x0007D07C	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEED1Ev.eh
0x0007D0A4	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEED0Ev.eh
0x0007D0CC	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEED1Ev.eh
0x0007D0F4	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEED0Ev.eh
0x0007D11C	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEED1Ev.eh
0x0007D144	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEED0Ev.eh
0x0007D16C	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEED1Ev.eh
0x0007D194	0x00000028	[  6] __ZN6cinder11ImageSourceD0Ev.eh
0x0007D1BC	0x00000028	[  6] __ZN6cinder11ImageSourceD1Ev.eh
0x0007D1E4	0x00000028	[  6] __ZN5boost16exception_detail10clone_baseD0Ev.eh
0x0007D20C	0x00000028	[  6] __ZN5boost16exception_detail10clone_baseD1Ev.eh
0x0007D234	0x0000002C	[  6] __ZN5boost16thread_exceptionD0Ev.eh
0x0007D260	0x00000028	[  6] __ZN5boost16thread_exceptionD1Ev.eh
0x0007D288	0x00000028	[  6] ___tcf_1.eh
0x0007D2B0	0x00000030	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_.eh
0x0007D2E0	0x00000030	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE9_M_insertEPSt18_Rb_tree_node_baseSB_RKS3_.eh
0x0007D310	0x00000028	[  6] __ZNK6cinder7ImageIo8hasAlphaEv.eh
0x0007D338	0x0000002C	[  6] __ZN5boost6detail11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS2_5list1INS2_5valueIS7_EEEEEEED0Ev.eh
0x0007D364	0x00000028	[  6] __ZN5boost6detail11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS2_5list1INS2_5valueIS7_EEEEEEED1Ev.eh
0x0007D38C	0x00000030	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueERKS3_.eh
0x0007D3BC	0x00000030	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueERKS3_.eh
0x0007D3EC	0x00000030	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_.eh
0x0007D41C	0x00000030	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_.eh
0x0007D44C	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvPFvPN6cinder6Kinect3ObjEENS3_5list1INS3_5valueIS8_EEEEEEEEE7disposeEv.eh
0x0007D474	0x00000028	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder22ImageSourceKinectDepthEE7disposeEv.eh
0x0007D49C	0x0000002C	[  6] __ZN5boost6detail17sp_counted_impl_pINS_6threadEE7disposeEv.eh
0x0007D4C8	0x00000028	[  6] __ZN6cinder6Kinect19ExcFailedOpenDeviceD1Ev.eh
0x0007D4F0	0x00000030	[  6] __ZNSt8_Rb_treeIPhSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E.eh
0x0007D520	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerIhED2Ev.eh
0x0007D550	0x00000030	[  6] __ZNSt8_Rb_treeIPtSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E.eh
0x0007D580	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerItED2Ev.eh
0x0007D5B0	0x0000002C	[  6] __ZN6cinder6Kinect19ExcFailedOpenDeviceD0Ev.eh
0x0007D5DC	0x0000002C	[  6] __ZN6cinder6Kinect3ExcD0Ev.eh
0x0007D608	0x00000028	[  6] __ZN6cinder6Kinect3ExcD1Ev.eh
0x0007D630	0x00000030	[  6] __ZN6cinder22ImageSourceKinectDepth4loadEN5boost10shared_ptrINS_11ImageTargetEEE.eh
0x0007D660	0x0000002C	[  6] __ZN5boost15recursive_mutex6unlockEv.eh
0x0007D68C	0x00000030	[  6] __ZN5boost15recursive_mutex4lockEv.eh
0x0007D6BC	0x0000002C	[  6] __ZN5boost21thread_resource_errorD0Ev.eh
0x0007D6E8	0x00000028	[  6] __ZN5boost21thread_resource_errorD1Ev.eh
0x0007D710	0x00000030	[  6] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_21thread_resource_errorEEEE5cloneEv.eh
0x0007D740	0x00000028	[  6] __ZN5boost10lock_errorD1Ev.eh
0x0007D768	0x00000030	[  6] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEE5cloneEv.eh
0x0007D798	0x0000002C	[  6] __ZN5boost10lock_errorD0Ev.eh
0x0007D7C4	0x00000030	[  6] __ZN6cinder6Kinect3ObjD2Ev.eh
0x0007D7F4	0x0000002C	[  6] __ZN5boost6detail17sp_counted_impl_pIN6cinder6Kinect3ObjEE7disposeEv.eh
0x0007D820	0x00000030	[  6] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_21thread_resource_errorEEEE7rethrowEv.eh
0x0007D850	0x00000030	[  6] __ZN5boost16exception_detail19error_info_injectorINS_21thread_resource_errorEED0Ev.eh
0x0007D880	0x00000030	[  6] __ZN5boost16exception_detail19error_info_injectorINS_21thread_resource_errorEED1Ev.eh
0x0007D8B0	0x00000030	[  6] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_21thread_resource_errorEEEED1Ev.eh
0x0007D8E0	0x00000030	[  6] __ZN5boost16exception_detail19error_info_injectorINS_10lock_errorEED0Ev.eh
0x0007D910	0x00000028	[  6] __ZNK6cinder6Kinect7getTiltEv.eh
0x0007D938	0x00000028	[  6] __ZN6cinder6Kinect7setTiltEf.eh
0x0007D960	0x00000030	[  6] __ZN6cinder6Kinect18checkNewDepthFrameEv.eh
0x0007D990	0x00000030	[  6] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEED1Ev.eh
0x0007D9C0	0x00000030	[  6] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEE7rethrowEv.eh
0x0007D9F0	0x00000030	[  6] __ZN5boost16exception_detail19error_info_injectorINS_10lock_errorEED1Ev.eh
0x0007DA20	0x00000030	[  6] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEED0Ev.eh
0x0007DA50	0x00000030	[  6] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_21thread_resource_errorEEEED0Ev.eh
0x0007DA80	0x00000030	[  6] __ZN6cinder6Kinect10getContextEv.eh
0x0007DAB0	0x00000028	[  6] __ZN6cinder6Kinect13getNumDevicesEv.eh
0x0007DAD8	0x0000002C	[  6] __ZN6cinder6Kinect12threadedFuncEPNS0_3ObjE.eh
0x0007DB04	0x00000030	[  6] __ZN5boost15throw_exceptionINS_21thread_resource_errorEEEvRKT_.eh
0x0007DB34	0x00000030	[  6] __ZN6cinder6Kinect3ObjC2Ei.eh
0x0007DB64	0x00000030	[  6] __ZN6cinder6KinectC1ENS0_6DeviceE.eh
0x0007DB94	0x00000030	[  6] __Z41__static_initialization_and_destruction_0ii.eh
0x0007DBC4	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerItE12getNewBufferEv.eh
0x0007DBF4	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerItE17derefActiveBufferEv.eh
0x0007DC24	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerIhE12getNewBufferEv.eh
0x0007DC54	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerIhE17derefActiveBufferEv.eh
0x0007DC84	0x00000030	[  6] __ZN6cinder6Kinect12colorImageCBEP16_freenect_devicePvj.eh
0x0007DCB4	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerItE11derefBufferEPt.eh
0x0007DCE4	0x00000030	[  6] __ZN6cinder22ImageSourceKinectDepthD0Ev.eh
0x0007DD14	0x00000030	[  6] __ZN6cinder22ImageSourceKinectDepthD1Ev.eh
0x0007DD44	0x00000030	[  6] __ZN6cinder6Kinect3Obj13BufferManagerItE15refActiveBufferEv.eh
0x0007DD74	0x00000030	[  6] __ZN6cinder6Kinect13getDepthImageEv.eh
0x0007DDA4	0x00000030	[  6] __ZN6cinder6Kinect12depthImageCBEP16_freenect_devicePvj.eh
0x0007DDD4	0x00000020	[  7] CIE
0x0007DDF4	0x00000028	[  7] __ZN5boost6detail15sp_counted_base7destroyEv.eh
0x0007DE1C	0x00000028	[  7] __ZN6cinder3app3App5setupEv.eh
0x0007DE44	0x00000028	[  7] __ZN6cinder3app3App8shutdownEv.eh
0x0007DE6C	0x00000028	[  7] __ZN6cinder3app3App6updateEv.eh
0x0007DE94	0x00000028	[  7] __ZN6cinder3app3App4drawEv.eh
0x0007DEBC	0x00000028	[  7] __ZN6cinder3app3App9mouseDownENS0_10MouseEventE.eh
0x0007DEE4	0x00000028	[  7] __ZN6cinder3app3App7mouseUpENS0_10MouseEventE.eh
0x0007DF0C	0x00000028	[  7] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE.eh
0x0007DF34	0x00000028	[  7] __ZN6cinder3app3App9mouseMoveENS0_10MouseEventE.eh
0x0007DF5C	0x00000028	[  7] __ZN6cinder3app3App9mouseDragENS0_10MouseEventE.eh
0x0007DF84	0x00000028	[  7] __ZN6cinder3app3App7keyDownENS0_8KeyEventE.eh
0x0007DFAC	0x00000028	[  7] __ZN6cinder3app3App5keyUpENS0_8KeyEventE.eh
0x0007DFD4	0x00000028	[  7] __ZN6cinder3app3App6resizeENS0_11ResizeEventE.eh
0x0007DFFC	0x00000028	[  7] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE.eh
0x0007E024	0x00000028	[  7] __ZNK6cinder3app3App14receivesEventsEv.eh
0x0007E04C	0x00000028	[  7] __ZNK6cinder3app15ResourceLoadExc4whatEv.eh
0x0007E074	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder3app8RendererEE11get_deleterERKSt9type_info.eh
0x0007E09C	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0007E0C8	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder3app8RendererEED0Ev.eh
0x0007E0F0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder3app8RendererEED1Ev.eh
0x0007E118	0x00000028	[  7] __ZN6cinder3app11ResizeEventD0Ev.eh
0x0007E140	0x00000028	[  7] __ZN6cinder3app11ResizeEventD1Ev.eh
0x0007E168	0x00000028	[  7] __ZN6cinder3app8KeyEventD0Ev.eh
0x0007E190	0x00000028	[  7] __ZN6cinder3app8KeyEventD1Ev.eh
0x0007E1B8	0x00000028	[  7] __ZN5boost6detail15sp_counted_baseD0Ev.eh
0x0007E1E0	0x00000028	[  7] __ZN5boost6detail15sp_counted_baseD1Ev.eh
0x0007E208	0x00000030	[  7] __ZN6cinder9ExceptionD0Ev.eh
0x0007E238	0x00000028	[  7] __ZN6cinder9ExceptionD1Ev.eh
0x0007E260	0x00000030	[  7] __ZN6cinder3app15ResourceLoadExcD0Ev.eh
0x0007E290	0x0000002C	[  7] __ZN6cinder3app3App13cleanupLaunchEv.eh
0x0007E2BC	0x0000002C	[  7] __ZN6cinder3app3App13prepareLaunchEv.eh
0x0007E2E8	0x00000030	[  7] __ZN6cinder3app3App15privateUpdate__Ev.eh
0x0007E318	0x00000030	[  7] __ZN5boost17bad_function_callD0Ev.eh
0x0007E348	0x00000028	[  7] __ZN5boost17bad_function_callD1Ev.eh
0x0007E370	0x00000030	[  7] __ZN6cinder3app3AppC2Ev.eh
0x0007E3A0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder3app8RendererEE7disposeEv.eh
0x0007E3C8	0x00000030	[  7] __ZN6cinder3app3App13executeLaunchEPS1_PNS0_8RendererEPKciPKPc.eh
0x0007E3F8	0x00000030	[  7] __ZNSt6vectorISt4pairIjN5boost8functionIFbN6cinder3app10MouseEventEEEEESaIS8_EED1Ev.eh
0x0007E428	0x00000028	[  7] __ZN6cinder3app15ResourceLoadExcD1Ev.eh
0x0007E450	0x00000030	[  7] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_17bad_function_callEEEE5cloneEv.eh
0x0007E480	0x00000030	[  7] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_17bad_function_callEEEED1Ev.eh
0x0007E4B0	0x00000030	[  7] __ZNK5boost16exception_detail10clone_implINS0_19error_info_injectorINS_17bad_function_callEEEE7rethrowEv.eh
0x0007E4E0	0x00000030	[  7] __ZN5boost16exception_detail19error_info_injectorINS_17bad_function_callEED0Ev.eh
0x0007E510	0x00000030	[  7] __ZN5boost16exception_detail19error_info_injectorINS_17bad_function_callEED1Ev.eh
0x0007E540	0x00000030	[  7] __ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_17bad_function_callEEEED0Ev.eh
0x0007E570	0x00000030	[  7] __ZN5boost15throw_exceptionINS_17bad_function_callEEEvRKT_.eh
0x0007E5A0	0x00000030	[  7] __ZN6cinder3app13FileDropEventD1Ev.eh
0x0007E5D0	0x00000030	[  7] __ZN6cinder3app3App8SettingsD0Ev.eh
0x0007E600	0x0000002C	[  7] __ZN6cinder3app3App8SettingsD1Ev.eh
0x0007E62C	0x00000030	[  7] __ZN6cinder3app3App14privateKeyUp__ERKNS0_8KeyEventE.eh
0x0007E65C	0x00000030	[  7] __ZN6cinder3app3App15privateResize__ERKNS0_11ResizeEventE.eh
0x0007E68C	0x00000030	[  7] __ZN6cinder3app3App16privateKeyDown__ERKNS0_8KeyEventE.eh
0x0007E6BC	0x00000030	[  7] __ZN6cinder3app3App18privateMouseDrag__ERKNS0_10MouseEventE.eh
0x0007E6EC	0x00000030	[  7] __ZN6cinder3app3App18privateMouseMove__ERKNS0_10MouseEventE.eh
0x0007E71C	0x00000030	[  7] __ZN6cinder3app3App19privateMouseWheel__ERKNS0_10MouseEventE.eh
0x0007E74C	0x00000030	[  7] __ZN6cinder3app3App16privateMouseUp__ERKNS0_10MouseEventE.eh
0x0007E77C	0x00000030	[  7] __ZN6cinder3app3App18privateMouseDown__ERKNS0_10MouseEventE.eh
0x0007E7AC	0x00000030	[  7] __ZN6cinder3app3AppD2Ev.eh
0x0007E7DC	0x00000030	[  7] __ZN6cinder3app13FileDropEventD0Ev.eh
0x0007E80C	0x00000030	[  7] __ZN6cinder3app3AppD0Ev.eh
0x0007E83C	0x00000030	[  7] __ZN6cinder3app3App17privateFileDrop__ERKNS0_13FileDropEventE.eh
0x0007E86C	0x00000020	[  7] CIE
0x0007E88C	0x0000002C	[  7] -[AppImplCocoaBasic applicationWillTerminate:].eh
0x0007E8B8	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0007E8E4	0x00000030	[  7] -[AppImplCocoaBasic setWindowSizeWithWidth:height:].eh
0x0007E914	0x00000030	[  7] -[AppImplCocoaBasic setWindowHeight:].eh
0x0007E944	0x00000030	[  7] -[AppImplCocoaBasic setWindowWidth:].eh
0x0007E974	0x0000002C	[  7] -[AppImplCocoaBasic quit].eh
0x0007E9A0	0x00000030	[  7] -[AppImplCocoaBasic setApplicationMenu:].eh
0x0007E9D0	0x00000030	[  7] -[AppImplCocoaBasic exitFullScreen].eh
0x0007EA00	0x00000030	[  7] -[AppImplCocoaBasic destroyWindow].eh
0x0007EA30	0x00000030	[  7] -[AppImplCocoaBasic timerFired:].eh
0x0007EA60	0x00000030	[  7] -[AppImplCocoaBasic init:].eh
0x0007EA90	0x0000002C	[  7] -[AppImplCocoaBasic dealloc].eh
0x0007EABC	0x00000030	[  7] -[AppImplCocoaBasic mouseLocation].eh
0x0007EAEC	0x00000030	[  7] -[AppImplCocoaBasic enterFullScreen].eh
0x0007EB1C	0x00000030	[  7] -[AppImplCocoaBasic getAppPath].eh
0x0007EB4C	0x00000030	[  7] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EEaSERKS5_.eh
0x0007EB7C	0x00000030	[  7] -[AppImplCocoaBasic createWindow].eh
0x0007EBAC	0x00000030	[  7] -[AppImplCocoaBasic startAnimationTimer].eh
0x0007EBDC	0x00000030	[  7] -[AppImplCocoaBasic windowChangedScreen:].eh
0x0007EC0C	0x00000030	[  7] -[AppImplCocoaBasic applicationDidFinishLaunching:].eh
0x0007EC3C	0x00000020	[  7] CIE
0x0007EC5C	0x00000028	[  7] __ZNK6cinder11CameraPersp7isPerspEv.eh
0x0007EC84	0x00000028	[  7] __ZN6cinder11CameraPerspD0Ev.eh
0x0007ECAC	0x00000028	[  7] __ZN6cinder11CameraPerspD1Ev.eh
0x0007ECD4	0x00000028	[  7] __ZN6cinder6CameraD0Ev.eh
0x0007ECFC	0x00000028	[  7] __ZN6cinder6CameraD1Ev.eh
0x0007ED24	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0007ED50	0x00000030	[  7] __ZN6cinder11CameraPersp14calcProjectionEv.eh
0x0007ED80	0x00000030	[  7] __ZN6cinder10QuaternionIfE3setERKNS_8Matrix44IfEE.eh
0x0007EDB0	0x00000030	[  7] __ZN6cinder6Camera6lookAtERKNS_4Vec3IfEES4_S4_.eh
0x0007EDE0	0x00000030	[  7] __ZN6cinder11CameraPerspC2Ev.eh
0x0007EE10	0x00000030	[  7] __ZN6cinder6Camera6lookAtERKNS_4Vec3IfEES4_.eh
0x0007EE40	0x00000030	[  7] __ZN6cinder11CameraPerspC2Eiif.eh
0x0007EE70	0x0000001C	[  7] CIE
0x0007EE8C	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0007EEB4	0x00000020	[  7] CIE
0x0007EED4	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0007EF00	0x00000028	[  7] __ZN6cinder2gl20SaveTextureBindStateD1Ev.eh
0x0007EF28	0x00000028	[  7] __ZN6cinder2gl20SaveTextureBindStateC2Ei.eh
0x0007EF50	0x0000002C	[  7] __ZN6cinder2gl5clearERKNS_7ColorATIfEEb.eh
0x0007EF7C	0x00000030	[  7] __ZN6cinder2gl6rotateERKNS_10QuaternionIfEE.eh
0x0007EFAC	0x0000002C	[  7] __ZN6cinder2gl11setMatricesERKNS_6CameraE.eh
0x0007EFD8	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsbESt10_Select1stIS2_ESt4lessISsESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.eh
0x0007F008	0x00000030	[  7] ___tcf_0.eh
0x0007F038	0x00000030	[  7] __ZN6cinder2gl4drawERKNS0_7TextureERKNS_5AreaTIiEERKNS_5RectTIfEE.eh
0x0007F068	0x00000030	[  7] __ZN6cinder2gl4drawERKNS0_7TextureERKNS_5RectTIfEE.eh
0x0007F098	0x00000030	[  7] __ZN6cinder2gl4drawERKNS0_7TextureERKNS_4Vec2IfEE.eh
0x0007F0C8	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsbESt10_Select1stIS2_ESt4lessISsESaIS2_EE9_M_insertEPSt18_Rb_tree_node_baseSA_RKS2_.eh
0x0007F0F8	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsbESt10_Select1stIS2_ESt4lessISsESaIS2_EE16_M_insert_uniqueERKS2_.eh
0x0007F128	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsbESt10_Select1stIS2_ESt4lessISsESaIS2_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS2_ERKS2_.eh
0x0007F158	0x00000030	[  7] __ZN6cinder2gl20isExtensionAvailableERKSs.eh
0x0007F188	0x00000020	[  7] CIE
0x0007F1A8	0x0000002C	[  7] __ZN5boost6detail12shared_countD1Ev.eh
0x0007F1D4	0x00000028	[  7] __ZN5boost5logic7tribool5dummy7nonnullEv.eh
0x0007F1FC	0x00000028	[  7] __ZN6cinder11ImageTarget8finalizeEv.eh
0x0007F224	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder8SurfaceTIhE3ObjEE11get_deleterERKSt9type_info.eh
0x0007F24C	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0007F278	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder8SurfaceTIhE3ObjEED0Ev.eh
0x0007F2A0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder8SurfaceTIhE3ObjEED1Ev.eh
0x0007F2C8	0x00000028	[  7] __ZN6cinder11ImageTargetD0Ev.eh
0x0007F2F0	0x00000028	[  7] __ZN6cinder11ImageTargetD1Ev.eh
0x0007F318	0x00000028	[  7] __ZN6cinder11ImageTarget6setRowEiPKv.eh
0x0007F340	0x0000002C	[  7] __ZNK5boost10shared_ptrIN6cinder8SurfaceTIhE3ObjEEptEv.eh
0x0007F36C	0x00000028	[  7] __ZNK6cinder7ImageIo8hasAlphaEv.eh
0x0007F394	0x00000028	[  7] __ZN6cinder8SurfaceTIhE14setDeallocatorEPFvPvES2_.eh
0x0007F3BC	0x00000030	[  7] __ZN6cinder8SurfaceTIhE3Obj12initChannelsEv.eh
0x0007F3EC	0x00000030	[  7] __ZN6cinder8SurfaceTIhE3ObjD1Ev.eh
0x0007F41C	0x0000002C	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder8SurfaceTIhE3ObjEE7disposeEv.eh
0x0007F448	0x00000030	[  7] __ZN6cinder8SurfaceTIhE3ObjC2EiiNS_19SurfaceChannelOrderEPhbi.eh
0x0007F478	0x00000030	[  7] __ZN6cinder8SurfaceTIhEC2EPhiiiNS_19SurfaceChannelOrderE.eh
